Started at Mon Dec 16 23:16:32 GMT 2019
Checking B4U Tests
Deleting /var/jenkins_home/workspace/B4U Tests on Jenkins
ERROR: Failed to delete /var/jenkins_home/workspace/B4U Tests on Jenkins
jenkins.util.io.CompositeIOException: Unable to delete '/var/jenkins_home/workspace/B4U Tests'. Tried 3 times (of a maximum of 3) waiting 0.1 sec between attempts.
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:95)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale with directory contents: [/var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/lo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/lt.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/lv.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/me.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/mi.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/mk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ml.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/mr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ms-my.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ms.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/my.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/nb.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ne.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/nl-be.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/nl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/nn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/pa-in.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/pl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/pt-br.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/pt.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ro.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ru.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sd.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/se.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/si.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sq.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sr-cyrl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ss.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sv.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/sw.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ta.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/te.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tet.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/th.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tl-ph.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tlh.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tzl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tzm-latn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/tzm.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/uk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/ur.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/uz-latn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/uz.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/vi.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/x-pseudo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/yo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/zh-cn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/zh-hk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale/zh-tw.js]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/locale
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale with directory contents: [/var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/lo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/lt.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/lv.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/me.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/mi.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/mk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ml.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/mr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ms-my.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ms.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/my.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/nb.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ne.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/nl-be.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/nl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/nn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/pa-in.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/pl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/pt-br.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/pt.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ro.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ru.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sd.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/se.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/si.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sq.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sr-cyrl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ss.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sv.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/sw.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ta.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/te.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tet.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/th.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tl-ph.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tlh.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tr.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tzl.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tzm-latn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/tzm.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/uk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/ur.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/uz-latn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/uz.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/vi.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/x-pseudo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/yo.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/zh-cn.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/zh-hk.js, /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale/zh-tw.js]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/cypresstest/node_modules/ggit/node_modules/moment/src/locale
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
